rua_id;nome_banco;nome_osm_sugerido;confianca
1556;RUA DOUTOR CARLOS ANTÃNIO RIBEIRO;DOUTOR CARLOS RIBEIRO;0.84
1558;RUA DOUTOR CASTELO BRANCO;CASTELO BRANCO;0.80
24;RUA DOUTOR CELSO TINOCO;DOUTOR GONZAGA TINOCO;0.75
20;RUA DOUTOR CLÃUDIO BORGES;CLAUDIO BORGES;0.80
1899;RUA DOUTOR CUSTÃDIO SIQUEIRA;DOUTOR SIQUEIRA;0.77
348;RUA DOUTOR DARIO MARINHO / COND 130;DOUTOR DARIO MARINHO;0.78
1991;RUA DOUTOR EDILBERTO RIBEIRO DE CASTRO;EDILBERTO RIBEIRO CASTRO;0.83
1560;RUA DOUTOR FELISBERTO JUDICE;FELISBENTO JUDICE;0.78
866;RUA DOUTOR GENTIL VIEIRA GOMES;GENTIL VIEIRA GOMES;0.84
1478;RUA DOUTOR GUMERCINDO GONÃALVES;GUMERCINDO GONCALVES;0.81
965;RUA DOUTOR HUGO DE CAMPOS;DOUTOR SIQUEIRA CAMPOS;0.74
9;RUA DOUTOR LACERDA SOBRINHO - ATÃ 365 - LADO ÃMPAR;DOUTOR LACERDA SOBRINHO;0.82
1117;SANTO ANTÃNIO, RUA;SANTO ANTONIO;0.80
48;RUA DOUTOR NELSON REBEL;NELSON REBEL;0.77
95;RUA DOUTOR OSVALDO BARCELOS SOBRAL;DOUTOR OSWALDO BARCELOS;0.83
351;RUA DOUTOR OSVALDO LACURT MUYLART / COND 130;OSWALDO LACOURTE MUYLAERT;0.65
163;RUA DOUTOR PENALVA;DOUTOR BEDA;0.72
239;RUA DOUTOR RAUL ABBOTT ESCOBAR - ATÃ 141 - LADO ÃMPAR;DOUTOR RAUL ABBOTT ESCOBAR;0.84
240;RUA DOUTOR RAUL ABBOTT ESCOBAR - ATÃ 152 - LADO PAR;DOUTOR RAUL ABBOTT ESCOBAR;0.84
2178;RUA DOUTOR ROBERTO SILVEIRA;ROBERTO SILVEIRA;0.82
1562;RUA DOUTOR SÃLVIO CARDOSO TAVARES;DOUTOR SILVIO BASTOS TAVARES;0.84
2179;RUA DOUTOR TARSO DE ALVARENGA;DOUTOR EDGARD ALVARENGA;0.83
966;RUA DOUTOR WALTER DIAS;DOUTOR WALTER SALLES;0.84
407;RUA DUARTE FERNANDES;ANTONIETA FERNANDES;0.74
1640;RUA E (FAZ ALDEIA);SAO PEDRO DA ALDEIA;0.61
1744;RUA E (JD ELDORADO);ELDORADO;0.70
2109;RUA EDERVAL VENÃNCIO;MEDYAL VILACA VENANCIO;0.68
640;RUA EDGAR ALVARENGA;DE ALVARENGA;0.81
579;RUA EDGAR GONÃALVES DE MELLO;SEBASTIAO GONCALVES DE SOUZA;0.62
592;RUA EDINA GOMES;EDIMAR GOMES DIAS;0.71
879;RUA EDISON DOS SANTOS;EST DOS SANTOS;0.84
709;RUA EDSON FERNANDES DE ALVARENGA;ADALTINA FERNANDES DE ALVARENGA;0.85
378;RUA EDSON SEABRA;EDSON GABRIEL;0.72
381;RUA EDUARDO CHAVES;JOAO CHAVES;0.72
558;RUA EDVALDO RODRIGUES MANHÃES;WALDIR RODRIGUES DE MORAES;0.71
2067;RUA ELOAH MACHADO DE VASCONCELOS;ABELARDO DE VASCONCELOS;0.78
574;RUA EMILIA COSTA;ARTUR EMILIANO COSTA;0.75
340;RUA EMIR TAMEGA / COND 852;EMIR TAMEGA;0.67
400;RUA ENEDINA FARIA;NINA ARUEIRA;0.72
593;RUA ENILTON MENDES ALVES;LEONEL ALVES;0.62
594;RUA ENOS CORDEIRO RANGEL;FRANCISCO RIBEIRO RANGEL;0.73
1189;RUA ERNESTO MOREIRA DA SILVA;MOREIRA DA SILVA;0.80
598;RUA EUGÃNIA PINTO;NILO PINTO;0.70
2002;RUA EVALDO GABRIEL;EVALDO RABELO;0.81
1645;RUA EXPEDICIONÃRIO WILSON RIBEIRO PEÃANHA;WILSON RIBEIRO PECANHA;0.71
2066;RUA FERNANDO PECLY;FERNANDO PESSOA;0.76
837;RUA FERREIRA DE CASTRO;FERREIRA DE ARAUJO;0.83
991;RUA FERREIRA PAES;DOUTOR FERREIRA PAES;0.79
896;RUA FRANCISCA JÃLIA DA SILVA (RES VEREDAS);FRANCISCA JULIA DA SILVA;0.74
1188;RUA FRANCISCO MANHÃES DA SILVA;FRANCISCO MANHAES;0.79
357;RUA FRANCISCO PEREIRA DE MIRANDA PINTO;DOUTOR FRANCISCO PEREIRA CRESPO;0.65
2011;RUA FRANCISCO RANGEL;FRANCISCO BORGES;0.81
880;RUA FRANSCISCO DE ASSIS NEVES;FRANCISCO DE ASSIS;0.84
867;RUA G (RES JOÃO MARIA);DOUTOR JOAO MARIA;0.69
2160;RUA GENARO CORREIA;GENARO TAVARES CORREIA;0.78
577;RUA GENI DE SOUZA SALES;ADELSON DE SOUZA LOPES;0.73
916;RUA GERALDO DE MIRANDA (RES JOCKEY II);GERALDO MIRANDA;0.61
575;RUA GERALDO SALLES;GERALDO SALDANHA;0.73
566;RUA GERSON MACIEL MIRANDA;GERALDO MIRANDA;0.67
29;RUA GIL DE GOIS - ATÃ 30 - LADO PAR;GIL DE GOIS;0.71
28;RUA GIL DE GOIS - ATÃ 33 - LADO ÃMPAR;GIL DE GOIS;0.71
1650;RUA GLADIS TEIXEIRA;DOS TEIXEIRAS;0.79
895;RUA GREGÃRIO DE MATOS (RES VEREDAS);GREGORIO DE MATOS;0.67
2111;RUA GREGÃRIO LOPES - TRAVESSÃO;PEREGRINO LOPES DE ALMEIDA;0.65
834;RUA GUERRA JUNQUEIRO;QUERO QUERO;0.67
868;RUA H (RES JOÃO MARIA);DOUTOR JOAO MARIA;0.69
605;RUA HECTOR CORDEIRO DE SIQUEIRA;CUSTODIO DE VIEIRA;0.67
645;RUA HÃLIA MOURISSON DA SILVA;HELIA MORRISON SILVA;0.82
375;RUA HENRIQUE ROSÃRIO;HENRIQUE SOUZA;0.73
615;RUA HERCULANO AQUINO;DOUTOR HERCULANO AQUINO;0.82
1656;RUA HERMÃGENES FERNANDES DOS SANTOS;MANOEL FERREIRA DOS SANTOS;0.67
2183;RUA HIPÃLITO SARDINHA - ATÃ 152 - LADO PAR;HIPOLITO SARDINHA;0.73
2184;RUA HIPÃLITO SARDINHA - ATÃ 215 - LADO ÃMPAR;HIPOLITO SARDINHA;0.73
2113;RUA HUMBERTO ÃLVARO DE GUSMÃO - TRAVESSÃO;HUMBERTO ALVARO GUSMAO;0.75
2112;RUA HUMBERTO CLAÃDIO FELISBERTO LIMA - TRAVESSÃO;HUMBERTO FELISBERTO;0.60
1658;RUA HUMBERTO DE QUEIROZ;BENEDITO QUEIROZ;0.69
584;RUA ILMA RANGEL VIANA;VILA RANGEL;0.71
649;RUA INÃCIA FERREIRA GONÃALVES;ALCIR FERREIRA MONTEIRO;0.67
571;RUA INARO PINTO;NILO PINTO;0.76
829;RUA IRENE LISBOA;VICENTE LIMA;0.67
1551;RUA IRMÃ DJANIRA MORAES;DEJANIRA DE MORAES;0.76
2218;RUA ITAPERUNA -  KM 14;ITAPERUNA;0.67
1751;RUA ITAPERUNA - ATÃ 169 - LADO ÃMPAR;ITAPERUNA;0.64
1753;RUA ITAPERUNA - ATÃ 184 - LADO PAR;ITAPERUNA;0.64
1664;RUA JACU;DO JACU;0.73
581;RUA JACY NICÃCIO DA SILVA;CAPITAO DA SILVA;0.70
648;RUA JAIME FERREIRA LADIM;JOAO FERREIRA;0.67
2114;RUA JAPERI - TRAVESSÃO;TRAVESSAO;0.67
599;RUA JOANA FARIA;JOA MARIA;0.80
2145;RUA JOANITA;GOIANIA;0.71
830;RUA JOÃO AGUIAR;JOAO NOGUEIRA;0.75
1194;RUA JOÃO DA COSTA WAGNER;JOAO DA COSTA;0.79
1668;RUA JOÃO DAMASCENO ALVES;JOAO MANHAES;0.69
659;RUA JOAO GILBERTO PINTO NETO;GILBERTO PINTO;0.74
1572;RUA JOÃO PEÃANHA DE CARVALHO;JOAO DE CARVALHO;0.80
1574;RUA JOÃO SALVINO SOARES;JOAO VINTE E TRES;0.67
2219;RUA JOAQUIM GOMES CRESPO - TRAVESSÃO;JOAQUIM GOMES CRESPO;0.77
377;RUA JOAQUIM MELO;JOAQUIM MACEDO;0.85
944;RUA JOAQUIM SILVA RAMOS;JOAQUIM RAMOS;0.81
2188;RUA JOHN DUNCON;JOHN JOHN DUNCAN;0.74
1764;RUA JORGE CEDINHA;JORGE AREIAS;0.72
1911;RUA JORGE DE LIMA;JORGE EMILIO;0.72
836;RUA JORGE DE SENA;JOSE DE ALENCAR;0.71
1768;RUA JORGE JOSÃ TEIXEIRA;JOSE JORGE TEIXEIRA;0.74
486;RUA JORGE PEIXOTO GOMES;DELFINO PEIXOTO GOMES;0.75
1761;RUA JORNALISTA CARLOS FERREIRA DE AMORIM;JORNALISTA NILO TERRA AREAS;0.67
1763;RUA JORNALISTA CARLOS FERREIRA DE ANDRADE;JORNALISTA NILO TERRA AREAS;0.66
996;RUA JOSÃ ÃLVARO DA ROCHA WAGNER;ALVARO MACHADO RANGEL;0.62
2220;RUA JOSÃ BENVINDO DA ROSA - TRAVESSÃO;JOSE BENVINDO DA ROSA;0.74
768;RUA JOSÃ DIAS BALTHAZAR (LOT JD BOTÃNICO);JOSE DIAS BALTHAZAR;0.64
365;RUA JOSÃ FAÃSCA;DA FARMACIA;0.64
68;RUA JOSÃ FRANCISCO SANGUEDO;COMENDADOR JOSE FRANCISCO SANGUEDO;0.77
857;RUA JOSÃ LUIZ MARON;DOUTOR JOSE LUIZ MARON;0.76
1666;RUA JOSÃ MARIA BARRETO;MARIANA BARRETO;0.79
1655;RUA JOSÃ MARQUES NUNES;PASTOR JOSE MARQUES NUNES;0.79
791;RUA JOSÃ ONOFRIO;JOSE HONORIO;0.83
454;RUA JOSÃ PEDRA DA SILVA;OSCAR FERREIRA DA SILVA;0.76
2115;RUA JOSÃ RANGEL DE ALMEIDA -  TRAVESSÃO;JOAO MARIA DE ALMEIDA;0.61
1917;RUA JÃLIO VERNE;CABO VERDE;0.67
373;RUA JUSSARA GOMES;TATAO GOMES;0.67
2190;RUA JUVENAL CHAGAS;JUVENAL ALMEIDA;0.69
167;RUA JUVENAL M. FILHO;DOUTOR JUVENAL MANHAES FILHO;0.70
51;RUA LECI CERQUEIRA KLEIN (PRQ S LINO);LECI CERQUEIRA KLEIN;0.75
590;RUA LÃCIO MENDONCA;MENDONCA;0.73
349;RUA LUÃS CLÃUDIO DE MELO DA SILVA / COND 130;LUIZ CLAUDIO MELO SILVA;0.67
636;RUA LUIZ CARLOS BARROS VIANA;DOUTOR LUIS CARLOS BARROS VIANA;0.84
603;RUA LUIZ CÃSAR PÃVOA;ZECA POVOA;0.62
1778;RUA LUIZ DUMONT;LUIZ OTAVIO;0.64
2116;RUA LUIZ PESSANHA DA CRUZ - TRAVESSÃO;LUIZ PESSANHA DA CRUZ;0.78
2221;RUA LUIZA EUFRAZIA RANGEL - TRAVESSÃO;LUZIA LUFRAZIA RANGEL;0.70
372;RUA LUIZA PINTO;SILVA PINTO;0.73
247;RUA LUMINATA FREITAS;OLIMPIA ROSA FREITAS;0.72
569;RUA LUZIANA OLIVEIRA;IDALINA OLIVEIRA;0.81
1894;RUA MACAÃ;MACAE;0.80
1896;RUA MADALENA;ALFENAS;0.67
505;RUA MAESTRO JOSÃ PRIMO FILHO;JOSE PRIMO FILHO;0.75
962;RUA MAESTRO LOURENÃO SOARES - ATÃ 76 - LADO PAR;MAESTRO LOURECO SOARES;0.78
961;RUA MAESTRO LOURENÃO SOARES - ATÃ 79 - LADO ÃMPAR;MAESTRO LOURECO SOARES;0.78
2222;RUA MANGARATIBA -  KM 14;MANGARATIBA;0.71
1487;RUA MANHÃES CAMPOS;AYER CAMPOS;0.72
2117;RUA MANOEL ANTÃNIO LIMA - TRAVESSÃO;MANOEL ANTONIO DE LIMA;0.68
1489;RUA MANOEL DE SOUZA;THOME DE SOUZA;0.76
2118;RUA MANOEL FERREIRA DOS SANTOS - TRAVESSÃO;MANOEL FERREIRA DOS SANTOS;0.81
1782;RUA MANOEL JOAQUIM DE MENDOÃA;MANOEL JOAQUIM JARDIM DA CRUZ;0.70
2223;RUA MANOEL JOSÃ GIRÃ FAISCA - TRAVESSÃO;MANOEL JOSE GIROL FAISCA;0.71
2070;RUA MANOEL LAURINDO;MIGUEL LAURINDO;0.80
342;RUA MANOEL LUCAS DE SIQUEIRA / COND 852;MANOEL LUCAS DE SIQUEIRA;0.81
2119;RUA MANOEL TEIXEIRA - TRAVESSÃO;MANOEL TEIXEIRA FULLY;0.67
2121;RUA MANOEL VIEIRA DA SILVA - TRAVESSÃO;MANOEL VIEIRA DA SILVA;0.79
56;RUA MARECHAL FLORIANO - ATÃ 136 - LADO PAR;MARECHAL FLORIANO;0.77
55;RUA MARECHAL FLORIANO - ATÃ 153 - LADO ÃMPAR;MARECHAL FLORIANO;0.77
1921;RUA MARIA ANTONIETA;MARIA BONITA;0.81
1493;RUA MARIA AUGUSTA;MARIA SANTANA;0.69
1665;RUA MARIA AUGUSTA NICANOR (RES LAPA II);MARIA AUGUSTA CARVALHO NICANOR;0.65
595;RUA MARIA CLARA RANGEL PIMENTA;MARIA DA CONCEICAO RANGEL MACIEL;0.62
578;RUA MARIA DA PENHA FERNANDES;MARIA DA PENHA;0.74
1492;RUA MARIA DA PENHA TAVARES;MARIA DA PENHA;0.78
2107;RUA MARIA DO CARMO - TRAVESSÃO;MARIA DO CARMO VILADA;0.72
585;RUA MARIA DO CARMO FERREIRA;MARIA DO CARMO BARRETO;0.80
90;RUA MARIA IGNÃS DOS SANTOS;MARIANO DOS SANTOS FARIA;0.74
2122;RUA MARIA ISABEL DA CONCEIÃÃO - TRAVESSÃO;MARIA ISABEL DA CONCEICAO;0.77
785;RUA MARIA ZENITH PEÃANHA;PROFESSORA MARIA ZENITH PESSANHA;0.73
783;RUA MARIANA DOS SANTOS MARTINS;MARIANO DOS SANTOS FARIA;0.84
211;RUA MARIANA RIBEIRO BARRETO;MARIANA BARRETO;0.79
828;RUA MÃRIO DE SÃ CARNEIRO;MANOEL CARNEIRO;0.74
487;RUA MÃRIO SILVANO DA SILVA;MARIO SILVANO;0.74
2123;RUA MARMENTINO GALAXE - TRAVESSÃO;MARMENTINO GALAXE;0.74
1923;RUA MARQUESA DE SANTOS;MARQUES DE VALENCA;0.72
1667;RUA MASCARENHAS DE MORAES;NOSSA SENHORA DE LOURDES;0.62
813;RUA MAURÃCIO VIANA C. FILHO;MARURICIO FILHO;0.70
2124;RUA MEDYVAL VILAÃA VENÃNCIO -  TRAVESSÃO;MEDYAL VILACA VENANCIO;0.72
974;RUA MELVIN JONES;PRACA MELVIN JONES;0.80
1018;RUA MENINO VALDEMIR MACHADO;VALDEMIR MACHADO;0.82
885;RUA MERCEDES BAPTISTA;ALVARO BAPTISTA;0.62
651;RUA MERY FERNANDES DE SALES;JOSE FERNANDES DOS REIS;0.65
596;RUA MICHAEL BARCELOS PEREIRA;AMARAL ALVES PEREIRA;0.68
229;RUA MIGUEL HEREDIA;DOUTOR MIGUEL HEREDIA;0.80
1187;RUA MILTON WOODROW BARBOSA;MILTON RONDON BARBOSA;0.79
994;RUA MOACIR JOSÃ FILHO;MARURICIO FILHO;0.69
145;RUA MOACIR MACHADO;OSCAR MACHADO;0.81
1767;RUA MONTEIRO;MONTENEGRO;0.78
2226;RUA MONTES VERDES - KM 14;MONTES VERDES;0.76
1769;RUA MORANGABA;MANGARATIBA;0.70
1771;RUA MORRO DO COCO - ATÃ 125 - LADO ÃMPAR;MORRO DO COCO;0.72
1773;RUA MORRO DO COCO - ATÃ 84 - LADO PAR;MORRO DO COCO;0.74
369;RUA MOZART MESQUITA;PROFESSOR MESQUITA;0.67
2018;RUA NASSAU CURI;MASSAUDE CURI;0.83
536;RUA NAZARÃ;NAZARE;0.83
1582;RUA NAZÃRIO PEREIRA GOMES - ATÃ 213/214;CAPITAO NAZARIO PEREIRA GOMES;0.66
1584;RUA NAZÃRIO PEREIRA GOMES - DE 215/216 A 439/440;CAPITAO NAZARIO PEREIRA GOMES;0.84
1676;RUA NAZÃRIO PEREIRA GOMES - DE 441/442 AO FIM;CAPITAO NAZARIO PEREIRA GOMES;0.84
307;RUA NÃDIO RIBEIRO DOS SANTOS DIAS;ANTONIO CORDEIRO DOS SANTOS;0.71
1787;RUA NÃLIA CAMPOS DE OLIVEIRA;JOAO CARLOS DE OLIVEIRA;0.77
602;RUA NÃLIO ALVES;PAULO ALVES;0.82
2126;RUA NILO DE SOUZA PINTO - TRAVESSÃO;ANTONIO DE SOUZA GOMES;0.60
586;RUA NILTON HERNANDES DOS SANTOS;ANTONIO CORDEIRO DOS SANTOS;0.70
1792;RUA NILZA PAES DE FREITAS;MANOEL DE FREITAS;0.68
964;RUA NOÃMIA DE BARROS FERNANDES;RANULFO DE MATOS FERNANDES;0.73
2127;RUA NOSSA SENHORA DA CONCEIÃÃO - TRAVESSÃO;NOSSA SENHORA DA CONCEICAO;0.78
1798;RUA NOVA OLINDA;NOVA ORNELAS;0.70
1800;RUA NOVA ORLEANS;NOVA ORNELAS;0.83
385;RUA NUNO PAIVA;NUNO TAVARES;0.73
1804;RUA O CODIN;DO COLOMINS;0.67
462;RUA OBERTAL CHAVES;DOUTOR OBERTAL CHAVES;0.80
371;RUA ODENI GOMES;ANTONIO GOMES;0.75
2229;RUA OITO - NOVA CANAÃ;DOUTOR NILO PECANHA;0.61
818;RUA OLDEMÃRIO TOGUINHÃ;MARIO ROCHA;0.62
765;RUA OLGA MARIA OLIVEIRA (PQ JD BOTÃNICO);OLGA MARIA DE OLIVEIRA;0.66
705;RUA OLÃMPIO ÃNDIO BRASILEIRO (VILA MANHÃES);OLIMPIO INDIO BRASILEIRO;0.70
383;RUA OLINDA FROTA;DA FRUTA;0.70
1904;RUA OLÃVIO MAGALHÃES;MARIO MAGALHAES;0.84
246;RUA OLÃVIO POVOA;ORVILE POVOA;0.75
1927;RUA OPERÃRIO VALDIR MANHÃES - ATÃ 84/85;OPERARIO VALDIR MANHAES;0.79
1929;RUA OPERÃRIO WALDIR MANHÃES - ATÃ 86/87;OPERARIO WALDIR MANHAES;0.79
380;RUA ORNELA SOARES;CORONEL JOAO TAVARES;0.67
832;RUA OSCAR LOPES;SAO CARLOS;0.67
614;RUA OSWALDO TAVARES;DOUTOR OSWALDO TAVARES;0.81
931;RUA OTACÃLIO CAIOBI MARTINS;CARIVALDINO PINTO MARTINS;0.67
382;RUA OTILIA RODRIGUES;ORCILIO RODRIGUES;0.85
1931;RUA PABLO NERUDA;CABO VERDE;0.64
1588;RUA PALESTRA;PAULISTA;0.75
580;RUA PAULO CÃSAR PAES FERNANDES;GERALDO TAVARES FERNANDES;0.75
358;RUA PAULO DE MIRANDA CARNEIRO;RAUL MIRANDA PINTO;0.65
998;RUA PAULO EDUARDO PEDROSO DE SOUZA;AMILAR ALVES DE SOUZA;0.63
306;RUA PEDREVAL DA SILVA TAVARES;EDVALDO DA SILVA TRINDADE;0.72
2128;RUA PEDRO VIEIRA -  TRAVESSÃO;PEDRO VIEIRA;0.65
1590;RUA PERI BATISTA;BATISTA;0.74
2231;RUA PETRÃPOLIS -  KM 14;PETROPOLIS;0.62
760;RUA POETA DÃCIO BARRETO RIBEIRO;POETA DECIO BARRETO;0.78
2129;RUA PRIMEIRO DE MAIO -  TRAVESSÃO;PRIMEIRO DE MAIO;0.71
1369;RUA PRINCESA ISABEL - ATÃ 394 - LADO PAR;PRINCESA ISABEL;0.75
1368;RUA PRINCESA ISABEL - ATÃ 405 - LADO ÃMPAR;PRINCESA ISABEL;0.75
1019;RUA PROFESSOR ANTÃNIO SARLO;PROFESSOR MANHAES;0.70
737;RUA PROFESSOR JOADELIO DOS SANTOS;PROFESSORA JULIA CODECO DOS SANTOS;0.83
1021;RUA PROFESSOR NEWTON PERISSE DUARTE;NEWTON PERISSE DUARTE;0.81
216;RUA PROFESSORA MIRTES ALVARENGA GOMES;MIRTES ALVARENGA GOMES;0.80
2233;RUA PROJETADA C -  KM 14;PROJETADA 14;0.75
103;RUA PROJETADA C (PRQ S LINO);PROJETADA CINCO;0.72
26;RUA QUARTA DA JORNADA;BARAO DA LAGOA DOURADA;0.62
732;RUA QUATORZE;QUATRO;0.71
887;RUA QUATORZE;QUATRO;0.71
2234;RUA QUATORZE - NOVA CANAÃ;DOUTOR NILO PECANHA;0.60
2130;RUA QUATRO (SANTUÃRIO);ATERRO SANITARIO;0.76
833;RUA RAUL BRANDÃO;RANGEL BRANDAO;0.85
831;RUA RICARDO REIS;ANGRA DOS REIS;0.69
1688;RUA RIO GRANDE DO SUL;MORADA DO SOL;0.67
368;RUA ROBSON DOS SANTOS;CARLOS DOS SANTOS;0.82
2131;RUA RODRIGUES LOBO - TRAVESSÃO;RODRIGUES LOBO;0.70
2237;RUA ROMUALDO ABREU RANGEL - TRAVESSÃO;ROMUALDO ABREU RANGEL;0.78
597;RUA RONALDO CHAVES;JOAO CHAVES;0.80
788;RUA ROSSINE QUINTANILHA CHAGAS - ATÃ 121 - LADO ÃMPAR;ROSSINE QUINTANILHA CHAGAS;0.84
789;RUA ROSSINE QUINTANILHA CHAGAS - ATÃ 124 - LADO PAR;ROSSINE QUINTANILHA CHAGAS;0.84
299;RUA RUBENS BARCELOS;BENICIO BARCELOS;0.77
1685;RUA RUBENS CRETON;RUBENS NEIVA;0.64
1687;RUA RUY ALVES;PAULO ALVES;0.70
401;RUA SABINO FRANCISCO DOS SANTOS;FRANCISCO SABINO DOS SANTOS;0.74
78;RUA SALDANHA MARINHO - ATÃ 155 - LADO ÃMPAR;SALDANHA MARINHO;0.76
2132;RUA SALVADOR MENDES -  TRAVESSÃO;SALVADOR MENDES;0.70
2238;RUA SANTA ANA -  KM 14;SANTA ANA 1;0.76
2239;RUA SANTO AMARO -  KM 14;SANTO AMARO;0.71
2243;RUA SÃO CRISTÃVÃO;PRACA SAO CRISTOVAO;0.75
2244;RUA SÃO FIDÃLIS -  KM 14;SAO FIDELIS;0.65
2245;RUA SÃO GERALDO -  KM 14;SAO GERALDO;0.71
2246;RUA SÃO JOSÃ - TRAVESSÃO;TRAVESSAO;0.62
2247;RUA SÃO JUDAS TADEU -  KM 14;SAO JUDAS TADEU;0.77
2248;RUA SÃO PAULO -  KM 14;SAO PAULO;0.67
359;RUA SÃO PEDRO DO SUL;SAO PEDRO DA ALDEIA;0.74
793;RUA SÃO ROBERTO BELARMINO;ALBERTO LAMEGO;0.63
1812;RUA SAPUCAINHA;SAPUCAI;0.82
1596;RUA SEBASTIÃO BORGES BARRETO;SEBASTIAO BARRETO;0.83
627;RUA SEBASTIÃO CLÃVIS TAVARES;PROFESSOR SEBASTIAO CLOVIS TAVARES;0.79
2133;RUA SEBASTIÃO LACERDA - TRAVESSÃO;SEBASTIAO DE OLIVEIRA LEITAO;0.63
769;RUA SELMA RODRIGUES (JD BOTÃNICO);SELMA RODRIGUES;0.68
2036;RUA SERVIDÃO;SERVIDAO AMARAL;0.70
2134;RUA SERVIDÃO ELOAH MACHADO VASCONCELOS;ABELARDO DE VASCONCELOS;0.63
370;RUA SILAS MATTOS;SILVA ARCOS;0.70
109;RUA SIQUEIRA CAMPOS;DOUTOR SIQUEIRA CAMPOS;0.81
910;RUA TANCREDO NEVES / PROJETADA B;TANCREDO NEVES;0.67
141;RUA TENENTE-CORONEL CARDOSO - ATÃ 424 - LADO PAR;TENENTE CORONEL CARDOSO;0.79
140;RUA TENENTE-CORONEL CARDOSO - ATÃ 427 - LADO ÃMPAR;TENENTE CORONEL CARDOSO;0.79
670;RUA TERTULIANO VIANA;ERNESTO VIANA;0.69
680;RUA TERTULIANO VIANA;ERNESTO VIANA;0.69
894;RUA TORQUATO NETO (RES VEREDAS);TORQUATO NETO;0.65
2042;RUA TRÃS;TRES;0.75
721;RUA TRÃS;TRES;0.75
2059;RUA TRÃS;TRES;0.75
2252;RUA TRÃS - NOVA CANAÃ;MATA DA CANOA;0.60
1942;RUA UMBERTO ECO;HUMBERTO CAMPOS;0.77
689;RUA VALMIR BENTO DA SILVA (ESTÃNCIA DA PENHA);VALMIR BENTO DA SILVA;0.68
1039;RUA VEREADOR TELSO DE SÃ;TELSO DE SA;0.71
1943;RUA VICENTE DE CARVALHO;ZILA DE CARVALHO;0.74
1186;RUA VICENTE FERRAIOULE;VICENTE PEREGRINO;0.74
1814;RUA VICENTE LEÃNCIO DE FREITAS;ATANAGILDO DE FREITAS;0.68
2136;RUA VICENTE PEREGRINO -  TRAVESSÃO;VICENTE PEREGRINO;0.72
864;RUA VILSON PINHEIRO;CLERIO PINHEIRO;0.73
1698;RUA VINTE DE JANEIRO;5 DE JANEIRO;0.79
1571;RUA VINTE DE MARÃO;VINTE E OITO DE MARCO;0.74
1573;RUA VINTE E CINCO DE FEVEREIRO;VINTE E CINCO DE MAIO;0.81
1577;RUA VINTE E NOVE DE OUTUBRO;VINTE E QUATRO DE OUTUBRO;0.83
1579;RUA VINTE E OITO DE SETEMBRO;VINTE E OITO DE MARCO;0.84
1702;RUA VINTE E QUATRO DE FEVEREIRO;VINTE E QUATRO DE NOVEMBRO;0.83
1585;RUA VINTE E SEIS DE JANEIRO;VINTE E OITO DE MARCO;0.73
1587;RUA VINTE E SEIS DE MAIO;VINTE E CINCO DE MAIO;0.83
1589;RUA VINTE E SETE DE AGOSTO;VINTE E OITO DE MARCO;0.70
2075;RUA VINTE E UM DE AGOSTO;VINTE E UM DE ABRIL;0.77
31;RUA VISCONDE DE ITABORAÃ - ATÃ 105 - LADO ÃMPAR;VISCONDE DO ITABORAI;0.72
32;RUA VISCONDE DE ITABORAÃ - ATÃ 80 - LADO PAR;VISCONDE DO ITABORAI;0.73
1701;RUA VITERICO BATISTA;ALVARO BAPTISTA;0.71
911;RUA VITÃRIA DA CONQUISTA;MARIA BONITA;0.62
1190;RUA WAGNER PINTO QUINTANILHA;WAGNER PINTO;0.67
958;RUA WALTER DIAS TERRA;WALTER AREIAS;0.67
352;RUA WILLES BOUCKAL / COND 130;WILLIS BOUCKAL;0.67
872;RUA WILLIAN IBRAIM KHENAIFE;WILLIAM IBRAIM KNEIFES;0.84
582;RUA ZULEIKA LEITE DE OLIVEIRA;ZENITA DE OLIVEIRA;0.74
499;SABIÃ, RUA;SABIA;0.71
1395;SALMÃO, RUA;SALMAO;0.75
1185;SALVADOR ROCHA, TV.;SALVADOR CORREA;0.69
1090;SANTO AMARO, RUA;SANTO AMARO;0.85
1396;SARDINHA, RUA;SARDINHA;0.80
410;SERVIDÃO ITABORAÃ;SERVIDAO AMARAL;0.75
608;SERVIDÃO LEURIPES G DA SILVA;SERVIDAO VIEIRA DA SILVA;0.77
273;SERVIDÃO LUIZA SOARES;SERVIDAO ECELINO SALLES;0.73
1133;SÃRVULO GONÃALVES, RUA;ANGELO GONCALVES DIAS;0.67
1098;SIQUEIRA, TV.;SIQUEIRA;0.84
1397;TAINHA, RUA;TAINHA;0.75
1398;TARTARUGA , RUA;TARTARUGA;0.78
1399;TATUÃ, RUA;TARTARUGA;0.78
1140;TEREZINHA, RUA SANTA;DA RUA SANTA RITA;0.61
1438;THOMÃ DE SOUZA, RUA;THOME DE SOUZA;0.81
2052;TRAVESSA ACRE;ARABE;0.67
489;TRAVESSA ADÃO ANANIAS;DAS ACACIAS;0.70
1932;TRAVESSA ALMIRANTE ARY PARREIRAS;ARY PARREIRA;0.69
496;TRAVESSA AMARO JOSÃ PEIXOTO;JOSE AMARO PEIXOTO;0.72
80;TRAVESSA ANTÃNIO AMARO DE SOUZA;ANTONIO DE SOUZA MOCO;0.70
36;TRAVESSA ANTÃNIO PEÃANHA;ANTONIO PESSANHA;0.84
